 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        BINARY            4    
INPUT        INTERVAL          9    
INPUT        NOMINAL           5    
REJECTED     INTERVAL          4    
REJECTED     NOMINAL           5    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order       Label

TargetBuy      1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
126 REP_AdvertisementZonBorder_H13         -0.488028    -0.000099644
127 _DUP1                                   0.171622       -0.000212
128 REP_AdvertisementZonECentral_H13       -0.150256       -0.000199
129 REP_AdvertisementZonNCentral_H13        0.278838       -0.000165
130 REP_AdvertisementZonNEast_H13          -0.428438    -0.000058871
131 REP_AdvertisementZonNWest_H13           0.771454    -0.000055658
132 REP_AdvertisementZonNEZ1_H13           -1.076445    -0.000081567
133 REP_AdvertisementZonNEZ2_H13            0.414132       -0.000415
134 REP_AdvertisementZonNEZ3_H13            0.564497        0.000615
135 REP_AdvertisementZonSCentral_H13        1.066979       -0.000398
136 REP_AdvertisementZonSEast_H13           0.503838        0.000102
137 REP_AdvertisementZonSWest_H13          -0.182505        0.000150
138 REP_AdvertisementZonU_H13              -0.093653       -0.000135
139 REP_ClusterGroupA_H13                  -0.035095        0.000368
140 REP_ClusterGroupB_H13                  -0.391255        0.000851
141 REP_ClusterGroupC_H13                   0.581743        0.000595
142 REP_ClusterGroupD_H13                   0.286032       -0.000123
143 REP_ClusterGroupE_H13                   0.441878        0.000114
144 REP_ClusterGroupF_H13                   0.127573       -0.000477
145 REP_GenderF_H13                         0.344914       -0.000127
146 REP_RegionCentral_H13                   0.687854       -0.000192
147 REP_RegionNorth_H13                     0.648147        0.000934
148 REP_RegionNorthEast_H13                -0.469718       -0.000162
149 REP_RegionSouthEast_H13                 0.663396        0.000187
150 REP_RegionSouthWest_H13                 0.243453        0.000285
151 LoyaltyClassGold_H14                   -0.280616       -0.000354
152 REP_AdvertisementZonBorder_H14          0.794812    -0.000028541
153 _DUP2                                   0.011398        0.000168
154 REP_AdvertisementZonECentral_H14        0.153845        0.000606
155 REP_AdvertisementZonNCentral_H14       -0.500985        0.000275
156 REP_AdvertisementZonNEast_H14           0.484091       -0.000347
157 REP_AdvertisementZonNWest_H14           0.422351       -0.000345
158 REP_AdvertisementZonNEZ1_H14           -0.169608        0.000272
159 REP_AdvertisementZonNEZ2_H14            0.384745     0.000047522
160 REP_AdvertisementZonNEZ3_H14           -0.495521        0.000411
161 REP_AdvertisementZonSCentral_H14        0.262069        0.000389
162 REP_AdvertisementZonSEast_H14           0.475586       -0.000538
163 REP_AdvertisementZonSWest_H14          -0.744189    -0.000057628
164 REP_AdvertisementZonU_H14               0.037166        0.000104
165 REP_ClusterGroupA_H14                  -0.036687        0.000648
166 REP_ClusterGroupB_H14                   0.190428        0.000365
167 REP_ClusterGroupC_H14                  -0.295565        0.000269
168 REP_ClusterGroupD_H14                   0.385169        0.000152
169 REP_ClusterGroupE_H14                  -1.158287        0.000785
170 REP_ClusterGroupF_H14                   0.650030        0.000855
171 REP_GenderF_H14                        -0.702855        0.000772
172 REP_RegionCentral_H14                   0.301568        0.000784
173 REP_RegionNorth_H14                     0.311195       -0.000348
174 REP_RegionNorthEast_H14                 0.733339        0.000225
175 REP_RegionSouthEast_H14                 0.069590    -0.000017235
176 REP_RegionSouthWest_H14                -0.901829       -0.000162
177 LoyaltyClassGold_H15                    0.624986        0.000288
178 REP_AdvertisementZonBorder_H15          0.085650        0.000368
179 _DUP3                                  -0.344467       -0.000363
180 REP_AdvertisementZonECentral_H15        0.069963        0.001161
181 REP_AdvertisementZonNCentral_H15       -0.351366        0.000615
182 REP_AdvertisementZonNEast_H15          -0.614102        0.000327
183 REP_AdvertisementZonNWest_H15          -0.098102        0.000336
184 REP_AdvertisementZonNEZ1_H15           -0.013610        0.000348
185 REP_AdvertisementZonNEZ2_H15           -0.426180        0.000454
186 REP_AdvertisementZonNEZ3_H15            0.517393        0.000186
187 REP_AdvertisementZonSCentral_H15       -0.348514        0.000832
188 REP_AdvertisementZonSEast_H15          -0.288311        0.000193
189 REP_AdvertisementZonSWest_H15           0.980577        0.000151
190 REP_AdvertisementZonU_H15               0.159325    -0.000014649
191 REP_ClusterGroupA_H15                  -0.184656        0.000428
192 REP_ClusterGroupB_H15                   0.261187        0.001179
193 REP_ClusterGroupC_H15                   0.213984       -0.000184
194 REP_ClusterGroupD_H15                  -0.399819        0.000491
195 REP_ClusterGroupE_H15                   0.302835        0.001244
196 REP_ClusterGroupF_H15                   0.045230       -0.000392
197 REP_GenderF_H15                         0.400871        0.000618
198 REP_RegionCentral_H15                  -0.816105        0.000360
199 REP_RegionNorth_H15                     0.024749        0.000371
200 REP_RegionNorthEast_H15                -0.649021        0.000692
201 REP_RegionSouthEast_H15                -0.480380        0.001123
202 REP_RegionSouthWest_H15                 0.574626        0.000166
203 LoyaltyClassGold_H16                   -1.249547       -0.000207
204 REP_AdvertisementZonBorder_H16          0.204064       -0.000123
205 _DUP4                                   0.086049        0.000196
206 REP_AdvertisementZonECentral_H16       -0.329578       -0.000850
207 REP_AdvertisementZonNCentral_H16       -0.194133    -0.000074612
208 REP_AdvertisementZonNEast_H16           0.066687        0.000345
209 REP_AdvertisementZonNWest_H16           0.617269       -0.000287
210 REP_AdvertisementZonNEZ1_H16           -0.807233       -0.000223
211 REP_AdvertisementZonNEZ2_H16           -0.082104       -0.000319
212 REP_AdvertisementZonNEZ3_H16           -0.004770       -0.000627
213 REP_AdvertisementZonSCentral_H16        0.581151       -0.000806
214 REP_AdvertisementZonSEast_H16          -0.038449        0.000547
215 REP_AdvertisementZonSWest_H16           0.028856    -0.000050379
216 REP_AdvertisementZonU_H16              -0.137237       -0.000356
217 REP_ClusterGroupA_H16                  -0.118120     0.000048371
218 REP_ClusterGroupB_H16                   0.080709        0.000205
219 REP_ClusterGroupC_H16                   1.063590       -0.000301
220 REP_ClusterGroupD_H16                   0.607908       -0.000179
221 REP_ClusterGroupE_H16                  -0.376884       -0.000539
222 REP_ClusterGroupF_H16                   0.491088       -0.000873
223 REP_GenderF_H16                         0.389011       -0.001228
224 REP_RegionCentral_H16                  -0.127526     0.000082427
225 REP_RegionNorth_H16                     0.544474     0.000060847
226 REP_RegionNorthEast_H16                -0.588641    -0.000034449
227 REP_RegionSouthEast_H16                -0.217104        0.000190
228 REP_RegionSouthWest_H16                 0.279639        0.000306
229 BIAS_H11                                0.859168       -0.001197
230 BIAS_H12                                2.171583       -0.000505
231 BIAS_H13                               -2.399106        0.001136
232 BIAS_H14                               -1.144547        0.001223
233 BIAS_H15                                2.760354        0.001147
234 BIAS_H16                               -2.167235       -0.000713
235 H11_TargetBuy1                          2.108596       -0.002014
236 H12_TargetBuy1                         -1.778859       -0.002733
237 H13_TargetBuy1                         -1.877385       -0.000233
238 H14_TargetBuy1                         -2.728294       -0.000495
239 H15_TargetBuy1                         -2.976606       -0.000421
240 H16_TargetBuy1                          1.886566        0.000958
241 BIAS_TargetBuy1                        -0.627899       -0.000464

Value of Objective Function = 0.3631681174

