 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        BINARY            4    
INPUT        INTERVAL          9    
INPUT        NOMINAL           5    
REJECTED     INTERVAL          4    
REJECTED     NOMINAL           5    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order       Label

TargetBuy      1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
 17 TimeSinceLastPurchase_H12               1.542652       -0.000596
 18 TotalSpend_H12                         -0.924987        0.000196
 19 AffluenceGrade_H13                      0.797308       -0.000533
 20 CleanserProducts_H13                    3.976063        0.000417
 21 DayCareProducts_H13                     2.901646     0.000089336
 22 LotionProducts_H13                      0.279752        0.000101
 23 NightRepairProducts_H13                -0.430939       -0.000960
 24 REP_Age_H13                             6.255893       -0.000661
 25 REP_LoyaltyTime_H13                     3.073709       -0.000873
 26 TimeSinceLastPurchase_H13              -4.140604       -0.000354
 27 TotalSpend_H13                         -0.163895       -0.000222
 28 AffluenceGrade_H14                     -1.933463       -0.001486
 29 CleanserProducts_H14                   -0.860217     0.000040884
 30 DayCareProducts_H14                    -2.111733       -0.000431
 31 LotionProducts_H14                      2.843400       -0.000785
 32 NightRepairProducts_H14                -1.593127       -0.000442
 33 REP_Age_H14                             1.778694       -0.000861
 34 REP_LoyaltyTime_H14                    -1.548874        0.000922
 35 TimeSinceLastPurchase_H14               0.786523        0.000370
 36 TotalSpend_H14                         -2.725217    -0.000003112
 37 AffluenceGrade_H15                     -2.472014        0.000706
 38 CleanserProducts_H15                   -1.948523        0.000757
 39 DayCareProducts_H15                     1.616689        0.000161
 40 LotionProducts_H15                      1.373675        0.000795
 41 NightRepairProducts_H15                -0.868752       -0.000746
 42 REP_Age_H15                             0.812859    -0.000055892
 43 REP_LoyaltyTime_H15                    -2.692212        0.000139
 44 TimeSinceLastPurchase_H15               2.416427       -0.000676
 45 TotalSpend_H15                          2.562207        0.000630
 46 AffluenceGrade_H16                     -0.525577        0.000253
 47 CleanserProducts_H16                    1.035496        0.000169
 48 DayCareProducts_H16                     3.298314        0.000252
 49 LotionProducts_H16                      2.936241       -0.000218
 50 NightRepairProducts_H16                -4.075918       -0.001306
 51 REP_Age_H16                             0.019545        0.000613
 52 REP_LoyaltyTime_H16                     1.300851        0.000109
 53 TimeSinceLastPurchase_H16              -0.619060        0.000490
 54 TotalSpend_H16                         -5.852215     0.000068358
 55 AffluenceGrade_H17                      2.535885        0.000148
 56 CleanserProducts_H17                    1.488287        0.000399
 57 DayCareProducts_H17                    -1.625897       -0.000208
 58 LotionProducts_H17                     -2.524787        0.000249
 59 NightRepairProducts_H17                -1.313699        0.000487
 60 REP_Age_H17                            -2.945176        0.000309
 61 REP_LoyaltyTime_H17                     1.712128       -0.000909
 62 TimeSinceLastPurchase_H17              -1.782672       -0.001021
 63 TotalSpend_H17                         -1.110132    -0.000075261
 64 AffluenceGrade_H18                     -2.520064       -0.000677
 65 CleanserProducts_H18                   -0.218624        0.001154
 66 DayCareProducts_H18                     0.792761        0.000620
 67 LotionProducts_H18                     -1.662153        0.001002
 68 NightRepairProducts_H18                -2.272600        0.000618
 69 REP_Age_H18                             5.138591       -0.001108
 70 REP_LoyaltyTime_H18                    -0.383766       -0.000840
 71 TimeSinceLastPurchase_H18               0.972506       -0.000381
 72 TotalSpend_H18                          0.411224       -0.000794
 73 AffluenceGrade_H19                     -0.764939        0.001078
 74 CleanserProducts_H19                    0.437414       -0.000614
 75 DayCareProducts_H19                    -0.753811        0.000383
 76 LotionProducts_H19                      0.066928        0.000389
 77 NightRepairProducts_H19                -1.828043       -0.000571
 78 REP_Age_H19                            -1.078305    -0.000082442
 79 REP_LoyaltyTime_H19                    -1.207822     0.000096409
 80 TimeSinceLastPurchase_H19              -0.020209     0.000071879
 81 TotalSpend_H19                         -0.838415       -0.000909
 82 CampaignViewedEmail0_H11               -0.513496        0.000573
 83 MobileApplications0_H11                -1.519058       -0.000531
 84 PreviousCampaign0_H11                  -1.022441        0.000508
 85 CampaignViewedEmail0_H12               -1.443869       -0.000342
 86 MobileApplications0_H12                -1.961416     0.000018323
 87 PreviousCampaign0_H12                   0.497074        0.000583
 88 CampaignViewedEmail0_H13               -0.264239        0.000924
 89 MobileApplications0_H13                 2.909120        0.000216
 90 PreviousCampaign0_H13                   1.830142       -0.000513
 91 CampaignViewedEmail0_H14               -1.387721       -0.000717
 92 MobileApplications0_H14                -0.072910       -0.001226
 93 PreviousCampaign0_H14                  -0.756459       -0.000377
 94 CampaignViewedEmail0_H15                0.463637       -0.000151
 95 MobileApplications0_H15                -1.548513        0.000551
 96 PreviousCampaign0_H15                   2.603972        0.000415
 97 CampaignViewedEmail0_H16                3.623900    -0.000005712
 98 MobileApplications0_H16                 0.062635        0.000648
 99 PreviousCampaign0_H16                   1.965407       -0.000606
100 CampaignViewedEmail0_H17                3.572531        0.001122
101 MobileApplications0_H17                -1.087637        0.000545
102 PreviousCampaign0_H17                  -1.759639        0.000291
103 CampaignViewedEmail0_H18                0.009708       -0.000550
104 MobileApplications0_H18                 0.600946        0.001138
105 PreviousCampaign0_H18                  -0.174745       -0.000429
106 CampaignViewedEmail0_H19                1.589583        0.000434
107 MobileApplications0_H19                 1.252536       -0.000627
108 PreviousCampaign0_H19                   2.389235       -0.000149
109 REP_AdvertisementZonBorder_H11         -0.515801     0.000036524
110 REP_AdvertisementZonCentralZ1_H1        0.107318     0.000033351
111 REP_AdvertisementZonECentral_H11       -2.970472       -0.001253
112 REP_AdvertisementZonNCentral_H11       -0.431029     0.000036530
113 REP_AdvertisementZonNEast_H11          -1.251977        0.000103
114 REP_AdvertisementZonNWest_H11           0.994414        0.000191
115 REP_AdvertisementZonNEZ1_H11           -0.987831     0.000018252
116 REP_AdvertisementZonNEZ2_H11            0.204506     0.000043808
117 REP_AdvertisementZonNEZ3_H11           -0.438282    -0.000095865
118 REP_AdvertisementZonSCentral_H11       -0.047799       -0.000454
119 REP_AdvertisementZonSEast_H11           2.015034        0.000276
120 REP_AdvertisementZonSWest_H11          -0.537250        0.000437
121 REP_AdvertisementZonU_H11              -0.098262     0.000034935
122 REP_ClusterGroupA_H11                   1.580448        0.000192
123 REP_ClusterGroupB_H11                   4.168655       -0.001115
124 REP_ClusterGroupC_H11                  -0.295587       -0.000365
125 REP_ClusterGroupD_H11                   2.614885        0.000208
126 REP_ClusterGroupE_H11                  -2.732972        0.000320
127 REP_ClusterGroupF_H11                  -0.092546       -0.000344
128 REP_GenderF_H11                        -3.226391       -0.002164
129 REP_RegionCentral_H11                  -0.305373       -0.000528
130 REP_RegionNorth_H11                    -0.516381     0.000090401
131 REP_RegionNorthEast_H11                -1.092610    -0.000009366
132 REP_RegionSouthEast_H11                -0.751756       -0.001049
133 REP_RegionSouthWest_H11                -0.648927        0.000402
134 REP_AdvertisementZonBorder_H12          0.382558     0.000018720
135 _DUP                                   -0.788748        0.000115
136 REP_AdvertisementZonECentral_H12        1.474763        0.000284
137 REP_AdvertisementZonNCentral_H12        1.000579    -0.000028661
138 REP_AdvertisementZonNEast_H12           0.823418        0.000229
139 REP_AdvertisementZonNWest_H12           2.925208        0.000491
140 REP_AdvertisementZonNEZ1_H12            1.289184    -0.000005795
141 REP_AdvertisementZonNEZ2_H12           -0.313582     0.000018894
142 REP_AdvertisementZonNEZ3_H12           -0.934079     0.000062629
143 REP_AdvertisementZonSCentral_H12       -0.350414     0.000027007
144 REP_AdvertisementZonSEast_H12          -1.002765       -0.000319
145 REP_AdvertisementZonSWest_H12           1.071644     0.000052059
146 REP_AdvertisementZonU_H12               0.013115     0.000016522
147 REP_ClusterGroupA_H12                  -2.043722     0.000092941
148 REP_ClusterGroupB_H12                   2.961642        0.000761
149 REP_ClusterGroupC_H12                   0.953620        0.000153
150 REP_ClusterGroupD_H12                  -1.452026       -0.000250
151 REP_ClusterGroupE_H12                   1.015464    -0.000031000
152 REP_ClusterGroupF_H12                  -2.185705        0.000321
153 REP_GenderF_H12                        -4.528075        0.001680
154 REP_RegionCentral_H12                  -1.431444     0.000040625
155 REP_RegionNorth_H12                     1.518002        0.000729
156 REP_RegionNorthEast_H12                 0.393463    -0.000022477
157 REP_RegionSouthEast_H12                -0.123165    -0.000069793
158 REP_RegionSouthWest_H12                 1.289193     0.000035538
159 REP_AdvertisementZonBorder_H13          0.764895       -0.000133
160 _DUP1                                  -2.466043     0.000078805
161 REP_AdvertisementZonECentral_H13       -1.161825        0.000535
162 REP_AdvertisementZonNCentral_H13        0.515712    5.9183964E-8
163 REP_AdvertisementZonNEast_H13           0.821873       -0.000129
164 REP_AdvertisementZonNWest_H13          -0.200163        0.000238
165 REP_AdvertisementZonNEZ1_H13            0.634048    5.5965245E-8
166 REP_AdvertisementZonNEZ2_H13           -0.782911    -0.000002013
167 REP_AdvertisementZonNEZ3_H13            0.581024       -0.000124
168 REP_AdvertisementZonSCentral_H13       -1.407952     0.000088136
169 REP_AdvertisementZonSEast_H13           1.338130    -0.000035171
170 REP_AdvertisementZonSWest_H13          -1.712857     0.000095521
171 REP_AdvertisementZonU_H13              -0.586115     0.000008441
172 REP_ClusterGroupA_H13                  -1.703483        0.000101
173 REP_ClusterGroupB_H13                  -1.825446       -0.000171
174 REP_ClusterGroupC_H13                   4.355201        0.000308
175 REP_ClusterGroupD_H13                  -3.672234        0.000358
176 REP_ClusterGroupE_H13                   2.759505       -0.000189
177 REP_ClusterGroupF_H13                  -1.829681        0.000200
178 REP_GenderF_H13                         6.369463        0.000143
179 REP_RegionCentral_H13                  -1.697883        0.000158
180 REP_RegionNorth_H13                     2.471899    -0.000024142
181 REP_RegionNorthEast_H13                 1.928199       -0.000143
182 REP_RegionSouthEast_H13                 1.239736        0.000491
183 REP_RegionSouthWest_H13                -0.907832     0.000087080
184 REP_AdvertisementZonBorder_H14          0.370351    -0.000052039
185 _DUP2                                   2.324445       -0.000113
186 REP_AdvertisementZonECentral_H14       -0.707044        0.000476
187 REP_AdvertisementZonNCentral_H14        1.696524    -0.000065606
188 REP_AdvertisementZonNEast_H14           0.807241       -0.000382
189 REP_AdvertisementZonNWest_H14          -1.367067        0.000622
190 REP_AdvertisementZonNEZ1_H14           -1.648351       -0.000128
191 REP_AdvertisementZonNEZ2_H14            0.236205    -0.000052702
192 REP_AdvertisementZonNEZ3_H14            1.926692       -0.000115
193 REP_AdvertisementZonSCentral_H14       -8.011148     0.000045516
194 REP_AdvertisementZonSEast_H14           0.937955       -0.000195
195 REP_AdvertisementZonSWest_H14           0.302535       -0.000101
196 REP_AdvertisementZonU_H14              -0.990011    -0.000048035
197 REP_ClusterGroupA_H14                   4.887127        0.000276
198 REP_ClusterGroupB_H14                  -2.466057        0.000178
199 REP_ClusterGroupC_H14                   3.094802        0.000578
200 REP_ClusterGroupD_H14                   3.796325       -0.000309
201 REP_ClusterGroupE_H14                  -6.044634     0.000047927
202 REP_ClusterGroupF_H14                   0.947749    -0.000059302
203 REP_GenderF_H14                        -2.560563        0.000362
204 REP_RegionCentral_H14                  -2.274875     0.000069696
205 REP_RegionNorth_H14                     1.997831        0.000277
206 REP_RegionNorthEast_H14                 0.184442    -0.000081130
207 REP_RegionSouthEast_H14                 1.236107        0.000380
208 REP_RegionSouthWest_H14                 1.433158    -0.000052962
209 REP_AdvertisementZonBorder_H15          0.714700    -0.000069645
210 _DUP3                                  -2.055945       -0.000436
211 REP_AdvertisementZonECentral_H15       -1.450701    -0.000063962
212 REP_AdvertisementZonNCentral_H15        2.093839    -0.000083244
213 REP_AdvertisementZonNEast_H15          -4.236988    -0.000069414
214 REP_AdvertisementZonNWest_H15           4.652119        0.000568
215 REP_AdvertisementZonNEZ1_H15           -1.773331    -0.000058084
216 REP_AdvertisementZonNEZ2_H15            0.087295    -0.000069436
217 REP_AdvertisementZonNEZ3_H15            0.492548       -0.000238
218 REP_AdvertisementZonSCentral_H15       -2.072906    -0.000080974
219 REP_AdvertisementZonSEast_H15          -0.507208       -0.000538
220 REP_AdvertisementZonSWest_H15          -1.032694    -0.000098860
221 REP_AdvertisementZonU_H15              -0.322603    -0.000063334
222 REP_ClusterGroupA_H15                  -1.909740    -0.000010114
223 REP_ClusterGroupB_H15                  -0.127131        0.000306
224 REP_ClusterGroupC_H15                  -0.504741    -0.000006522
225 REP_ClusterGroupD_H15                  -2.857700        0.000158
226 REP_ClusterGroupE_H15                   3.003758       -0.000199
227 REP_ClusterGroupF_H15                  -1.088639       -0.000479
228 REP_GenderF_H15                        -5.442222        0.001023
229 REP_RegionCentral_H15                  -1.013262       -0.000328
230 REP_RegionNorth_H15                     1.592023        0.000463
231 REP_RegionNorthEast_H15                -0.052323     0.000005002
232 REP_RegionSouthEast_H15                -1.310283       -0.000469
233 REP_RegionSouthWest_H15                -0.509835    -0.000035526
234 REP_AdvertisementZonBorder_H16          0.259827       -0.000248
235 _DUP4                                   1.248018       -0.000541
236 REP_AdvertisementZonECentral_H16        2.748058       -0.000244
237 REP_AdvertisementZonNCentral_H16        0.313894       -0.000248
238 REP_AdvertisementZonNEast_H16           0.823003       -0.000243
239 REP_AdvertisementZonNWest_H16          -0.153024       -0.000285
240 REP_AdvertisementZonNEZ1_H16            1.597591       -0.000378
241 REP_AdvertisementZonNEZ2_H16            1.196811       -0.000242
242 REP_AdvertisementZonNEZ3_H16            0.680384       -0.000335
243 REP_AdvertisementZonSCentral_H16       -0.182653        0.000299
244 REP_AdvertisementZonSEast_H16          -0.132647       -0.000296
245 REP_AdvertisementZonSWest_H16          -0.105505       -0.000251
246 REP_AdvertisementZonU_H16               0.000360       -0.000255
247 REP_ClusterGroupA_H16                  -0.431618       -0.000123
248 REP_ClusterGroupB_H16                  -3.002784        0.000784
249 REP_ClusterGroupC_H16                  -0.126224        0.000105
250 REP_ClusterGroupD_H16                   2.661290       -0.000252
251 REP_ClusterGroupE_H16                   1.730633       -0.000387
252 REP_ClusterGroupF_H16                  -0.364425     0.000070479
253 REP_GenderF_H16                         1.019380        0.000261
254 REP_RegionCentral_H16                   0.412168        0.000509
255 REP_RegionNorth_H16                     0.465840       -0.000114
256 REP_RegionNorthEast_H16                 1.801843       -0.000118
257 REP_RegionSouthEast_H16                 2.812569    -0.000037794
258 REP_RegionSouthWest_H16                 0.443158     0.000003607
259 REP_AdvertisementZonBorder_H17          1.261549    -0.000023183
260 _DUP5                                   0.499888        0.000457
261 REP_AdvertisementZonECentral_H17       -1.869264        0.000345
262 REP_AdvertisementZonNCentral_H17        1.289759    -0.000068485
263 REP_AdvertisementZonNEast_H17           0.831112    -0.000010296
264 REP_AdvertisementZonNWest_H17           1.097830        0.000145
265 REP_AdvertisementZonNEZ1_H17            1.584885     0.000049105
266 REP_AdvertisementZonNEZ2_H17           -1.494961    -0.000055173
267 REP_AdvertisementZonNEZ3_H17            1.299345    -0.000079865
268 REP_AdvertisementZonSCentral_H17        4.616429    -0.000071813
269 REP_AdvertisementZonSEast_H17           2.310471       -0.000352
270 REP_AdvertisementZonSWest_H17          -0.694230        0.000213
271 REP_AdvertisementZonU_H17               1.106610    -0.000030124
272 REP_ClusterGroupA_H17                  -0.568829        0.000136
273 REP_ClusterGroupB_H17                  -0.945400        0.000170
274 REP_ClusterGroupC_H17                  -2.112801        0.000153
275 REP_ClusterGroupD_H17                  -2.443486        0.000150
276 REP_ClusterGroupE_H17                   3.749875    -0.000045144
277 REP_ClusterGroupF_H17                   0.220019        0.000455
278 REP_GenderF_H17                        -1.684471        0.001098
279 REP_RegionCentral_H17                   2.254304        0.000416
280 REP_RegionNorth_H17                     0.565197        0.000131
281 REP_RegionNorthEast_H17                -1.881241     0.000046977
282 REP_RegionSouthEast_H17                -2.199622     0.000046425
283 REP_RegionSouthWest_H17                -1.669013        0.000243
284 REP_AdvertisementZonBorder_H18          2.102075       -0.000161
285 _DUP6                                  -1.744791        0.000118
286 REP_AdvertisementZonECentral_H18        1.409388        0.000639
287 REP_AdvertisementZonNCentral_H18        3.097472     0.000009383
288 REP_AdvertisementZonNEast_H18           0.339250     0.000005822
289 REP_AdvertisementZonNWest_H18          -0.437224        0.000269
290 REP_AdvertisementZonNEZ1_H18            1.979593     0.000013531
291 REP_AdvertisementZonNEZ2_H18           -1.980996     0.000013736
292 REP_AdvertisementZonNEZ3_H18           -1.269316    -0.000097232
293 REP_AdvertisementZonSCentral_H18       -0.241438    -0.000043695
294 REP_AdvertisementZonSEast_H18           0.211651        0.000107
295 REP_AdvertisementZonSWest_H18           0.201147     0.000011103
296 REP_AdvertisementZonU_H18               0.164079    -0.000017115
297 REP_ClusterGroupA_H18                   4.521602       -0.000265
298 REP_ClusterGroupB_H18                   0.499574        0.000287
299 REP_ClusterGroupC_H18                  -3.837694        0.000721
300 REP_ClusterGroupD_H18                   5.598268     0.000003995
301 REP_ClusterGroupE_H18                  -0.380664     0.000072778
302 REP_ClusterGroupF_H18                  -2.301204    -0.000054274
303 REP_GenderF_H18                        -0.990487       -0.000373
304 REP_RegionCentral_H18                   1.994619     0.000061576
305 REP_RegionNorth_H18                    -1.020904        0.000169
306 REP_RegionNorthEast_H18                 2.003707       -0.000142
307 REP_RegionSouthEast_H18                 1.926908        0.000750
308 REP_RegionSouthWest_H18                -0.426496     0.000028218
309 REP_AdvertisementZonBorder_H19         -0.109419    -0.000046191
310 _DUP7                                   0.977134       -0.000305
311 REP_AdvertisementZonECentral_H19        5.929410    -0.000046257
312 REP_AdvertisementZonNCentral_H19       -2.030315    -0.000045899
313 REP_AdvertisementZonNEast_H19          -1.057338       -0.000122
314 REP_AdvertisementZonNWest_H19          -2.646178        0.000327
315 REP_AdvertisementZonNEZ1_H19           -0.043739       -0.000114
316 REP_AdvertisementZonNEZ2_H19            0.805557    -0.000046091
317 REP_AdvertisementZonNEZ3_H19           -1.003435       -0.000429
318 REP_AdvertisementZonSCentral_H19       -0.004284       -0.000275
319 REP_AdvertisementZonSEast_H19          -3.407739        0.000128
320 REP_AdvertisementZonSWest_H19           0.107238     0.000067495
321 REP_AdvertisementZonU_H19               0.432768    -0.000045929
322 REP_ClusterGroupA_H19                  -0.214518     0.000001534
323 REP_ClusterGroupB_H19                   0.461892    -0.000010173
324 REP_ClusterGroupC_H19                  -1.519554     0.000064814
325 REP_ClusterGroupD_H19                   1.842188     0.000051553
326 REP_ClusterGroupE_H19                  -0.036692    -0.000099350
327 REP_ClusterGroupF_H19                   0.985705       -0.000290
328 REP_GenderF_H19                         1.300014        0.000872
329 REP_RegionCentral_H19                  -0.222113       -0.000441
330 REP_RegionNorth_H19                    -4.478741    -0.000086408
331 REP_RegionNorthEast_H19                 1.112081    -0.000068353
332 REP_RegionSouthEast_H19                 2.575904        0.000174
333 REP_RegionSouthWest_H19                -0.612043        0.000113
334 BIAS_H11                               -4.011599       -0.001103
335 BIAS_H12                               -1.735448        0.000698
336 BIAS_H13                                3.039698        0.000619
337 BIAS_H14                               -3.369126        0.000614
338 BIAS_H15                               -2.479802       -0.000328
339 BIAS_H16                                2.145175        0.000202
340 BIAS_H17                               -2.945667        0.000841
341 BIAS_H18                                8.050300        0.000685
342 BIAS_H19                                5.158815       -0.000309
343 H11_TargetBuy1                          5.517178        0.002636
344 H12_TargetBuy1                         -4.184449        0.001006
345 H13_TargetBuy1                         -5.083434       -0.001075
346 H14_TargetBuy1                         -7.349536        0.001554
347 H15_TargetBuy1                         -6.695280        0.001387
348 H16_TargetBuy1                          5.084479       -0.000358
349 H17_TargetBuy1                         -3.991584        0.001460
350 H18_TargetBuy1                         -6.922256       -0.001526
351 H19_TargetBuy1                         -6.557747       -0.002307
352 BIAS_TargetBuy1                        -3.104452       -0.001812

Value of Objective Function = 0.1114485492

